   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 162               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 0066 9A95      		1: dec r25
 164 0068 01F4      		brne 1b
 165               	 ;  0 "" 2
 166               	.LVL6:
 167               	/* #NOAPP */
 168               	.LBE229:
 169               	.LBE228:
 170               	.LBE227:
 171               	.LBE226:
 172               	.LBB230:
 173               	.LBB231:
 174               	.LM36:
 175 006a 8FB9      		out 47-32,r24
 176               	.L10:
 177               	.LM37:
 178 006c 779B      		sbis 46-32,7
 179 006e 00C0      		rjmp .L10
 180               	.LM38:
 181 0070 8FB1      		in r24,47-32
 182               	.LVL7:
 183               	.LBE231:
 184               	.LBE230:
 185               	.LBB232:
 186               	.LBB233:
 187               	.LBB234:
 188               	.LBB235:
 189               	.LM39:
 190 0072 8AE1      		ldi r24,lo8(26)
 191               	.LVL8:
 192               	/* #APP */
 193               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 194 0074 8A95      		1: dec r24
 195 0076 01F4      		brne 1b
 196               	 ;  0 "" 2
 197               	/* #NOAPP */
 198               	.LBE235:
 199               	.LBE234:
 200               	.LBE233:
 201               	.LBE232:
 202               	.LBB236:
 203               	.LBB237:
 204               	.LM40:
 205 0078 8FEF      		ldi r24,lo8(-1)
 206               	.LVL9:
 207 007a 8FB9      		out 47-32,r24
 208               	.L11:
 209               	.LM41:
 210 007c 779B      		sbis 46-32,7
 211 007e 00C0      		rjmp .L11
 212               	.LM42:
 213 0080 8FB1      		in r24,47-32
 214               	.LVL10:
 215               	.LBE237:
 216               	.LBE236:
 217               	.LBB238:
 218               	.LBB239:
 219               	.LBB240:
 220               	.LBB241:
 221               	.LM43:
 222 0082 9AE1      		ldi r25,lo8(26)
 223               	.LVL11:
 224               	/* #APP */
 225               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 226 0084 9A95      		1: dec r25
 227 0086 01F4      		brne 1b
 228               	 ;  0 "" 2
 229               	/* #NOAPP */
 230               	.LBE241:
 231               	.LBE240:
 232               	.LBE239:
 233               	.LBE238:
 234               	.LM44:
 235 0088 C09A      		sbi 56-32,0
 236               	.LVL12:
 237               	/* epilogue start */
 238               	.LM45:
 239 008a 0895      		ret
 240               	.LFE11:
 242               	.global	NRF_WriteReg
 244               	NRF_WriteReg:
 245               	.LFB12:
 246               	.LM46:
 247               	.LVL13:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LBB242:
 251               	.LBB243:
 252               	.LBB244:
 253               	.LBB245:
 254               	.LM47:
 255 008c 9AE1      		ldi r25,lo8(26)
 256 008e 292F      		mov r18,r25
 257               	.LVL14:
 258               	/* #APP */
 259               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 0090 2A95      		1: dec r18
 261 0092 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE245:
 265               	.LBE244:
 266               	.LBE243:
 267               	.LBE242:
 268               	.LM48:
 269 0094 C098      		cbi 56-32,0
 270               	.LBB246:
 271               	.LBB247:
 272               	.LBB248:
 273               	.LBB249:
 274               	.LM49:
 275               	/* #APP */
 276               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0096 9A95      		1: dec r25
 278 0098 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	.LVL15:
 281               	/* #NOAPP */
 282               	.LBE249:
 283               	.LBE248:
 284               	.LBE247:
 285               	.LBE246:
 286               	.LM50:
 287 009a 805E      		subi r24,lo8(-(32))
 288               	.LVL16:
 289               	.LBB250:
 290               	.LBB251:
 291               	.LM51:
 292 009c 8FB9      		out 47-32,r24
 293               	.L16:
 294               	.LM52:
 295 009e 779B      		sbis 46-32,7
 296 00a0 00C0      		rjmp .L16
 297               	.LM53:
 298 00a2 8FB1      		in r24,47-32
 299               	.LVL17:
 300               	.LBE251:
 301               	.LBE250:
 302               	.LBB252:
 303               	.LBB253:
 304               	.LBB254:
 305               	.LBB255:
 306               	.LM54:
 307 00a4 8AE1      		ldi r24,lo8(26)
 308               	.LVL18:
 309               	/* #APP */
 310               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 311 00a6 8A95      		1: dec r24
 312 00a8 01F4      		brne 1b
 313               	 ;  0 "" 2
 314               	/* #NOAPP */
 315               	.LBE255:
 316               	.LBE254:
 317               	.LBE253:
 318               	.LBE252:
 319               	.LBB256:
 320               	.LBB257:
 321               	.LM55:
 322 00aa 6FB9      		out 47-32,r22
 323               	.L17:
 324               	.LM56:
 325 00ac 779B      		sbis 46-32,7
 326 00ae 00C0      		rjmp .L17
 327               	.LM57:
 328 00b0 8FB1      		in r24,47-32
 329               	.LVL19:
 330               	.LBE257:
 331               	.LBE256:
 332               	.LBB258:
 333               	.LBB259:
 334               	.LBB260:
 335               	.LBB261:
 336               	.LM58:
 337 00b2 8AE1      		ldi r24,lo8(26)
 338               	.LVL20:
 339               	/* #APP */
 340               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 341 00b4 8A95      		1: dec r24
 342 00b6 01F4      		brne 1b
 343               	 ;  0 "" 2
 344               	/* #NOAPP */
 345               	.LBE261:
 346               	.LBE260:
 347               	.LBE259:
 348               	.LBE258:
 349               	.LM59:
 350 00b8 C09A      		sbi 56-32,0
 351               	/* epilogue start */
 352               	.LM60:
 353 00ba 0895      		ret
 354               	.LFE12:
 356               	.global	NRF_Write
 358               	NRF_Write:
 359               	.LFB13:
 360               	.LM61:
 361               	.LVL21:
 362 00bc 1F93      		push r17
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365 00be 782F      		mov r23,r24
 366               	.LM62:
 367 00c0 8130      		cpi r24,lo8(1)
 368 00c2 01F4      		brne .L22
 369               	.LM63:
 370 00c4 605E      		subi r22,lo8(-(32))
 371               	.LVL22:
 372               	.L22:
 373               	.LBB262:
 374               	.LBB263:
 375               	.LBB264:
 376               	.LBB265:
 377               	.LM64:
 378 00c6 8AE1      		ldi r24,lo8(26)
 379               	.LVL23:
 380 00c8 982F      		mov r25,r24
 381               	.LVL24:
 382               	/* #APP */
 383               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 00ca 9A95      		1: dec r25
 385 00cc 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE265:
 389               	.LBE264:
 390               	.LBE263:
 391               	.LBE262:
 392               	.LM65:
 393 00ce C098      		cbi 56-32,0
 394               	.LBB266:
 395               	.LBB267:
 396               	.LBB268:
 397               	.LBB269:
 398               	.LM66:
 399               	/* #APP */
 400               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 401 00d0 8A95      		1: dec r24
 402 00d2 01F4      		brne 1b
 403               	 ;  0 "" 2
 404               	.LVL25:
 405               	/* #NOAPP */
 406               	.LBE269:
 407               	.LBE268:
 408               	.LBE267:
 409               	.LBE266:
 410               	.LBB270:
 411               	.LBB271:
 412               	.LM67:
 413 00d4 6FB9      		out 47-32,r22
 414               	.L23:
 415               	.LM68:
 416 00d6 779B      		sbis 46-32,7
 417 00d8 00C0      		rjmp .L23
 418               	.LM69:
 419 00da 8FB1      		in r24,47-32
 420               	.LVL26:
 421               	.LBE271:
 422               	.LBE270:
 423               	.LBB272:
 424               	.LBB273:
 425               	.LBB274:
 426               	.LBB275:
 427               	.LM70:
 428 00dc 8AE1      		ldi r24,lo8(26)
 429               	.LVL27:
 430               	/* #APP */
 431               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 00de 8A95      		1: dec r24
 433 00e0 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436 00e2 A0E0      		ldi r26,lo8(0)
 437 00e4 B0E0      		ldi r27,hi8(0)
 438               	.LVL28:
 439               	.LBE275:
 440               	.LBE274:
 441               	.LBE273:
 442               	.LBE272:
 443               	.LM71:
 444 00e6 30E0      		ldi r19,lo8(0)
 445               	.LVL29:
 446               	.LBB276:
 447               	.LBB277:
 448               	.LBB278:
 449               	.LBB279:
 450               	.LM72:
 451 00e8 9AE1      		ldi r25,lo8(26)
 452               	.LVL30:
 453               	.LBE279:
 454               	.LBE278:
 455               	.LBE277:
 456               	.LBE276:
 457               	.LBB283:
 458               	.LBB284:
 459               	.LM73:
 460 00ea 1FEF      		ldi r17,lo8(-1)
 461 00ec 00C0      		rjmp .L24
 462               	.LVL31:
 463               	.L29:
 464               	.LBE284:
 465               	.LBE283:
 466               	.LM74:
 467 00ee 7723      		tst r23
 468 00f0 01F4      		brne .L25
 469 00f2 603A      		cpi r22,lo8(-96)
 470 00f4 01F0      		breq .L25
 471               	.LBB286:
 472               	.LBB285:
 473               	.LM75:
 474 00f6 1FB9      		out 47-32,r17
 475               	.L26:
 476               	.LM76:
 477 00f8 779B      		sbis 46-32,7
 478 00fa 00C0      		rjmp .L26
 479               	.LM77:
 480 00fc 8FB1      		in r24,47-32
 481               	.LVL32:
 482               	.LBE285:
 483               	.LBE286:
 484               	.LM78:
 485 00fe FD01      		movw r30,r26
 486 0100 E050      		subi r30,lo8(-(ret.1550))
 487 0102 F040      		sbci r31,hi8(-(ret.1550))
 488 0104 8083      		st Z,r24
 489 0106 00C0      		rjmp .L34
 490               	.LVL33:
 491               	.L25:
 492               	.LM79:
 493 0108 FA01      		movw r30,r20
 494 010a EA0F      		add r30,r26
 495 010c FB1F      		adc r31,r27
 496 010e 8081      		ld r24,Z
 497               	.LVL34:
 498               	.LBB287:
 499               	.LBB288:
 500               	.LM80:
 501 0110 8FB9      		out 47-32,r24
 502               	.L28:
 503               	.LM81:
 504 0112 779B      		sbis 46-32,7
 505 0114 00C0      		rjmp .L28
 506               	.LM82:
 507 0116 8FB1      		in r24,47-32
 508               	.L34:
 509               	.LBE288:
 510               	.LBE287:
 511               	.LBB289:
 512               	.LBB282:
 513               	.LBB281:
 514               	.LBB280:
 515               	.LM83:
 516 0118 892F      		mov r24,r25
 517               	.LVL35:
 518               	/* #APP */
 519               	 ;  83 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 520 011a 8A95      		1: dec r24
 521 011c 01F4      		brne 1b
 522               	 ;  0 "" 2
 523               	/* #NOAPP */
 524               	.LBE280:
 525               	.LBE281:
 526               	.LBE282:
 527               	.LBE289:
 528               	.LM84:
 529 011e 1196      		adiw r26,1
 530               	.LVL36:
 531               	.L24:
 532 0120 A217      		cp r26,r18
 533 0122 B307      		cpc r27,r19
 534 0124 04F0      		brlt .L29
 535               	.LM85:
 536 0126 C09A      		sbi 56-32,0
 537               	.LM86:
 538 0128 80E0      		ldi r24,lo8(ret.1550)
 539 012a 90E0      		ldi r25,hi8(ret.1550)
 540               	.LVL37:
 541               	/* epilogue start */
 542 012c 1F91      		pop r17
 543 012e 0895      		ret
 544               	.LFE13:
 546               	.global	NRF_Init
 548               	NRF_Init:
 549               	.LFB14:
 550               	.LM87:
 551 0130 EF92      		push r14
 552 0132 FF92      		push r15
 553 0134 1F93      		push r17
 554 0136 DF93      		push r29
 555 0138 CF93      		push r28
 556 013a 00D0      		rcall .
 557 013c 00D0      		rcall .
 558 013e 0F92      		push __tmp_reg__
 559 0140 CDB7      		in r28,__SP_L__
 560 0142 DEB7      		in r29,__SP_H__
 561               	/* prologue: function */
 562               	/* frame size = 5 */
 563               	.LM88:
 564 0144 88EE      		ldi r24,lo8(1000)
 565 0146 93E0      		ldi r25,hi8(1000)
 566               	.LVL38:
 567               	.LBB290:
 568               	.LBB291:
 569               	.LBB292:
 570               	.LBB293:
 571               	.LM89:
 572 0148 28EC      		ldi r18,lo8(200)
 573 014a 30E0      		ldi r19,hi8(200)
 574               	.L36:
 575 014c F901      		movw r30,r18
 576               	.LVL39:
 577               	/* #APP */
 578               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 014e 3197      		1: sbiw r30,1
 580 0150 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE293:
 584               	.LBE292:
 585               	.LM90:
 586 0152 0197      		sbiw r24,1
 587               	.LM91:
 588 0154 01F4      		brne .L36
 589               	.LBE291:
 590               	.LBE290:
 591               	.LM92:
 592 0156 11E0      		ldi r17,lo8(1)
 593 0158 1983      		std Y+1,r17
 594               	.LM93:
 595 015a 81E0      		ldi r24,lo8(1)
 596               	.LVL40:
 597 015c 61E0      		ldi r22,lo8(1)
 598 015e 7E01      		movw r14,r28
 599 0160 0894      		sec
 600 0162 E11C      		adc r14,__zero_reg__
 601 0164 F11C      		adc r15,__zero_reg__
 602 0166 A701      		movw r20,r14
 603 0168 21E0      		ldi r18,lo8(1)
 604 016a 00D0      		rcall NRF_Write
 605               	.LVL41:
 606               	.LM94:
 607 016c 1983      		std Y+1,r17
 608               	.LM95:
 609 016e 81E0      		ldi r24,lo8(1)
 610 0170 62E0      		ldi r22,lo8(2)
 611 0172 A701      		movw r20,r14
 612 0174 21E0      		ldi r18,lo8(1)
 613 0176 00D0      		rcall NRF_Write
 614               	.LM96:
 615 0178 83E0      		ldi r24,lo8(3)
 616 017a 8983      		std Y+1,r24
 617               	.LM97:
 618 017c 81E0      		ldi r24,lo8(1)
 619 017e 63E0      		ldi r22,lo8(3)
 620 0180 A701      		movw r20,r14
 621 0182 21E0      		ldi r18,lo8(1)
 622 0184 00D0      		rcall NRF_Write
 623               	.LM98:
 624 0186 1983      		std Y+1,r17
 625               	.LM99:
 626 0188 81E0      		ldi r24,lo8(1)
 627 018a 65E0      		ldi r22,lo8(5)
 628 018c A701      		movw r20,r14
 629 018e 21E0      		ldi r18,lo8(1)
 630 0190 00D0      		rcall NRF_Write
 631               	.LM100:
 632 0192 87E0      		ldi r24,lo8(7)
 633 0194 8983      		std Y+1,r24
 634               	.LM101:
 635 0196 81E0      		ldi r24,lo8(1)
 636 0198 66E0      		ldi r22,lo8(6)
 637 019a A701      		movw r20,r14
 638 019c 21E0      		ldi r18,lo8(1)
 639 019e 00D0      		rcall NRF_Write
 640               	.LM102:
 641 01a0 12E1      		ldi r17,lo8(18)
 642 01a2 1983      		std Y+1,r17
 643 01a4 1A83      		std Y+2,r17
 644 01a6 1B83      		std Y+3,r17
 645 01a8 1C83      		std Y+4,r17
 646 01aa 1D83      		std Y+5,r17
 647               	.LM103:
 648 01ac 81E0      		ldi r24,lo8(1)
 649 01ae 6AE0      		ldi r22,lo8(10)
 650 01b0 A701      		movw r20,r14
 651 01b2 25E0      		ldi r18,lo8(5)
 652 01b4 00D0      		rcall NRF_Write
 653               	.LM104:
 654 01b6 1983      		std Y+1,r17
 655 01b8 1A83      		std Y+2,r17
 656 01ba 1B83      		std Y+3,r17
 657 01bc 1C83      		std Y+4,r17
 658 01be 1D83      		std Y+5,r17
 659               	.LM105:
 660 01c0 81E0      		ldi r24,lo8(1)
 661 01c2 60E1      		ldi r22,lo8(16)
 662 01c4 A701      		movw r20,r14
 663 01c6 25E0      		ldi r18,lo8(5)
 664 01c8 00D0      		rcall NRF_Write
 665               	.LM106:
 666 01ca 85E0      		ldi r24,lo8(5)
 667 01cc 8983      		std Y+1,r24
 668               	.LM107:
 669 01ce 81E0      		ldi r24,lo8(1)
 670 01d0 61E1      		ldi r22,lo8(17)
 671 01d2 A701      		movw r20,r14
 672 01d4 21E0      		ldi r18,lo8(1)
 673 01d6 00D0      		rcall NRF_Write
 674               	.LM108:
 675 01d8 8EE1      		ldi r24,lo8(30)
 676 01da 8983      		std Y+1,r24
 677               	.LM109:
 678 01dc 81E0      		ldi r24,lo8(1)
 679 01de 60E0      		ldi r22,lo8(0)
 680 01e0 A701      		movw r20,r14
 681 01e2 21E0      		ldi r18,lo8(1)
 682 01e4 00D0      		rcall NRF_Write
 683 01e6 88EE      		ldi r24,lo8(1000)
 684 01e8 93E0      		ldi r25,hi8(1000)
 685               	.LVL42:
 686               	.LBB294:
 687               	.LBB295:
 688               	.LBB296:
 689               	.LBB297:
 690               	.LM110:
 691 01ea 28EC      		ldi r18,lo8(200)
 692 01ec 30E0      		ldi r19,hi8(200)
 693               	.L37:
 694 01ee F901      		movw r30,r18
 695               	.LVL43:
 696               	/* #APP */
 697               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 01f0 3197      		1: sbiw r30,1
 699 01f2 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE297:
 703               	.LBE296:
 704               	.LM111:
 705 01f4 0197      		sbiw r24,1
 706               	.LM112:
 707 01f6 01F4      		brne .L37
 708               	/* epilogue start */
 709               	.LBE295:
 710               	.LBE294:
 711               	.LM113:
 712 01f8 0F90      		pop __tmp_reg__
 713 01fa 0F90      		pop __tmp_reg__
 714 01fc 0F90      		pop __tmp_reg__
 715 01fe 0F90      		pop __tmp_reg__
 716 0200 0F90      		pop __tmp_reg__
 717 0202 CF91      		pop r28
 718 0204 DF91      		pop r29
 719 0206 1F91      		pop r17
 720 0208 FF90      		pop r15
 721 020a EF90      		pop r14
 722 020c 0895      		ret
 723               	.LFE14:
 725               	.global	NRF_TransmitPayload
 727               	NRF_TransmitPayload:
 728               	.LFB15:
 729               	.LM114:
 730               	.LVL44:
 731 020e 0F93      		push r16
 732 0210 1F93      		push r17
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735 0212 8C01      		movw r16,r24
 736               	.LM115:
 737 0214 80E0      		ldi r24,lo8(0)
 738               	.LVL45:
 739 0216 61EE      		ldi r22,lo8(-31)
 740 0218 A801      		movw r20,r16
 741 021a 20E0      		ldi r18,lo8(0)
 742 021c 00D0      		rcall NRF_Write
 743               	.LM116:
 744 021e 80E0      		ldi r24,lo8(0)
 745 0220 60EA      		ldi r22,lo8(-96)
 746 0222 A801      		movw r20,r16
 747 0224 25E0      		ldi r18,lo8(5)
 748 0226 00D0      		rcall NRF_Write
 749               	.LBB298:
 750               	.LBB299:
 751               	.LBB300:
 752               	.LBB301:
 753               	.LM117:
 754 0228 80E2      		ldi r24,lo8(20000)
 755 022a 9EE4      		ldi r25,hi8(20000)
 756 022c FC01      		movw r30,r24
 757               	.LVL46:
 758               	/* #APP */
 759               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 760 022e 3197      		1: sbiw r30,1
 761 0230 01F4      		brne 1b
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.LBE301:
 765               	.LBE300:
 766               	.LBE299:
 767               	.LBE298:
 768               	.LM118:
 769 0232 C09A      		sbi 56-32,0
 770               	.LBB302:
 771               	.LBB303:
 772               	.LBB304:
 773               	.LBB305:
 774               	.LM119:
 775 0234 E0E4      		ldi r30,lo8(-25536)
 776 0236 FCE9      		ldi r31,hi8(-25536)
 777               	.LVL47:
 778               	/* #APP */
 779               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 780 0238 3197      		1: sbiw r30,1
 781 023a 01F4      		brne 1b
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784               	.LBE305:
 785               	.LBE304:
 786               	.LBE303:
 787               	.LBE302:
 788               	.LM120:
 789 023c C098      		cbi 56-32,0
 790               	.LBB306:
 791               	.LBB307:
 792               	.LBB308:
 793               	.LBB309:
 794               	.LM121:
 795               	/* #APP */
 796               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 797 023e 0197      		1: sbiw r24,1
 798 0240 01F4      		brne 1b
 799               	 ;  0 "" 2
 800               	.LVL48:
 801               	/* epilogue start */
 802               	/* #NOAPP */
 803               	.LBE309:
 804               	.LBE308:
 805               	.LBE307:
 806               	.LBE306:
 807               	.LM122:
 808 0242 1F91      		pop r17
 809 0244 0F91      		pop r16
 810               	.LVL49:
 811 0246 0895      		ret
 812               	.LFE15:
 814               	.global	NRF_ReceivePayload
 816               	NRF_ReceivePayload:
 817               	.LFB16:
 818               	.LM123:
 819               	/* prologue: function */
 820               	/* frame size = 0 */
 821               	.LM124:
 822 0248 C09A      		sbi 56-32,0
 823 024a 80E1      		ldi r24,lo8(10000)
 824 024c 97E2      		ldi r25,hi8(10000)
 825               	.LVL50:
 826               	.LBB310:
 827               	.LBB311:
 828               	.LBB312:
 829               	.LBB313:
 830               	.LM125:
 831 024e 28EC      		ldi r18,lo8(200)
 832 0250 30E0      		ldi r19,hi8(200)
 833               	.L44:
 834 0252 F901      		movw r30,r18
 835               	.LVL51:
 836               	/* #APP */
 837               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 838 0254 3197      		1: sbiw r30,1
 839 0256 01F4      		brne 1b
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842               	.LBE313:
 843               	.LBE312:
 844               	.LM126:
 845 0258 0197      		sbiw r24,1
 846               	.LM127:
 847 025a 01F4      		brne .L44
 848               	.LBE311:
 849               	.LBE310:
 850               	.LM128:
 851 025c C098      		cbi 56-32,0
 852               	/* epilogue start */
 853               	.LM129:
 854 025e 0895      		ret
 855               	.LFE16:
 857               	.global	NRF_Reset
 859               	NRF_Reset:
 860               	.LFB17:
 861               	.LM130:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LBB314:
 865               	.LBB315:
 866               	.LBB316:
 867               	.LBB317:
 868               	.LM131:
 869 0260 80E2      		ldi r24,lo8(20000)
 870 0262 9EE4      		ldi r25,hi8(20000)
 871 0264 FC01      		movw r30,r24
 872               	.LVL52:
 873               	/* #APP */
 874               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 875 0266 3197      		1: sbiw r30,1
 876 0268 01F4      		brne 1b
 877               	 ;  0 "" 2
 878               	/* #NOAPP */
 879               	.LBE317:
 880               	.LBE316:
 881               	.LBE315:
 882               	.LBE314:
 883               	.LM132:
 884 026a C098      		cbi 56-32,0
 885               	.LBB318:
 886               	.LBB319:
 887               	.LBB320:
 888               	.LBB321:
 889               	.LM133:
 890               	/* #APP */
 891               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 892 026c 0197      		1: sbiw r24,1
 893 026e 01F4      		brne 1b
 894               	 ;  0 "" 2
 895               	.LVL53:
 896               	/* #NOAPP */
 897               	.LBE321:
 898               	.LBE320:
 899               	.LBE319:
 900               	.LBE318:
 901               	.LBB322:
 902               	.LBB323:
 903               	.LM134:
 904 0270 87E2      		ldi r24,lo8(39)
 905               	.LVL54:
 906 0272 8FB9      		out 47-32,r24
 907               	.L48:
 908               	.LM135:
 909 0274 779B      		sbis 46-32,7
 910 0276 00C0      		rjmp .L48
 911               	.LM136:
 912 0278 8FB1      		in r24,47-32
 913               	.LBE323:
 914               	.LBE322:
 915               	.LBB324:
 916               	.LBB325:
 917               	.LBB326:
 918               	.LBB327:
 919               	.LM137:
 920 027a 80E2      		ldi r24,lo8(20000)
 921 027c 9EE4      		ldi r25,hi8(20000)
 922               	.LVL55:
